!SESSION 2017-08-01 10:02:20.458 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file G:\projects_ext\validation_study\openamp\openamp.sdk\.metadata\.bak_2.log
Created Time: 2017-08-01 12:40:26.674

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.692
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.709
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, libmetal openamp]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.715
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.722
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, {"libmetal": "1.21",
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:17.936
!MESSAGE XSCT Command: [::hsi::utils::add_library_to_sw -hw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss -name xilffs -ver 3.6], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:17.943
!MESSAGE XSCT command with result: [::hsi::utils::add_library_to_sw -hw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss -name xilffs -ver 3.6], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:17.947
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:17.966
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra -DUNDEFINE_FILE_OPS",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"openamp": {"WITH_PROXY": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Add support for proxy",
"permit": "all_users",
"options": {},
"range": "",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD.",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.827
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.839
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.868
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.874
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.885
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.891
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.914
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.920
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.924
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.947
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.960
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.984
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, libmetal openamp xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:19.994
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:20.000
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"libmetal": "1.21",
"openamp": "1.31",
"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:20.050
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:20.071
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:24.960
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.014
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.129
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.149
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.154
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.178
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.191
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.203
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, libmetal openamp xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.211
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.227
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"libmetal": "1.21",
"openamp": "1.31",
"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.233
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.249
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.259
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.266
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.286
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.300
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.304
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.311
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:42:41.323
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main
